-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teng/ros2_ws/build/twowd_robot_description
-- Install configuration: ""
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//urdf
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//urdf/camera.xacro
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//urdf/twowd_robot.urdf.xacro
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//urdf/common_properties.xacro
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//urdf/mobile_base.xacro
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//launch
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//launch/display.launch.py
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//launch/display.launch.xml
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//rviz
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description//rviz/urdf_config.rviz
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/ament_index/resource_index/package_run_dependencies/twowd_robot_description
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/ament_index/resource_index/parent_prefix_path/twowd_robot_description
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/environment/path.sh
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/environment/path.dsv
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/local_setup.bash
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/local_setup.sh
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/local_setup.zsh
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/local_setup.dsv
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/package.dsv
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/ament_index/resource_index/packages/twowd_robot_description
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/cmake/twowd_robot_descriptionConfig.cmake
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/cmake/twowd_robot_descriptionConfig-version.cmake
-- Installing: /home/teng/ros2_ws/install/twowd_robot_description/share/twowd_robot_description/package.xml
